agency, firename, lat, lon, startdate, hectares, stage_of_control, timezone, response_type
ab, PWF-044-2025, 56.9877, -116.508, 2025-05-28 21:20:00, 52289.9, UC, MDT, FUL
mb, NO002, 56.9142, -100.937, 2025-05-07 05:00:00, 85691, UC, CDT, FUL
yt, 2025BC004, 62.5755, -140.818, 2025-06-21 19:39:00, 5997, OC, MST, MON
mb, NO061, 55.8925, -97.8347, 2025-07-04 05:00:00, 22522, UC, CDT, FUL
on, RED_FIRE_101, 50.951, -95.1419, 2025-07-13 19:54:00, 10450.9, UC, GMT, MOD
on, RED_FIRE_099, 52.2752, -94.0472, 2025-07-13 15:56:00, 30602.6, UC, GMT, MOD
conus, Red Canyon - WYWBD, 43.6211, -107.928, 2025-08-13 13:00:00, 50507.1, 80% contained, GMT
conus, McAllister - MTMTS, 45.4922, -111.722, 2025-08-16 21:15:00, 1441.8, 95% contained, GMT
mb, NO042, 56.675, -101.254, 2025-06-30 05:00:00, 21727.1, UC, CDT, FUL
bc, G90413, 58.7368, -124.592, 2025-05-29 00:11:00, 80842.2, BH, PDT, FUL
mb, NO210, 58.9728, -100.175, 2025-08-29 05:00:00, 2855.9, OC, CDT, MON
mb, NO023, 56.0956, -101.55, 2025-06-26 05:00:00, 25298.7, OC, CDT, MON
mb, NO194, 58.8464, -100.328, 2025-08-04 05:00:00, 800, OC, CDT, MON
mb, NO195, 58.9481, -99.825, 2025-08-04 05:00:00, 1000, OC, CDT, MON
ab, PWF-050-2025, 57.4203, -117.639, 2025-06-02 19:50:00, 21158, UC, MDT, FUL
mb, NO067, 56.0542, -94.5839, 2025-07-04 05:00:00, 21022.3, OC, CDT, MON
mb, NO124, 56.8944, -95.9506, 2025-07-11 05:00:00, 17012.7, OC, CDT, MON
mb, EA086, 52.7394, -95.7553, 2025-07-02 05:00:00, 10954.9, UC, CDT, MOD
nt, ZF024-25, 62.289, -112.976, 2025-07-01 22:13:00, 74875, OC, MDT, MOD
nt, ZF052-25, 62.8028, -116.639, 2025-08-19 21:20:00, 11849, OC, MDT, MON
nt, ZF048-25, 62.9198, -117.394, 2025-08-07 22:55:00, 41565, OC, MDT, FUL
nt, ZF015-25, 62.2272, -116.41, 2025-06-30 15:44:00, 547838, OC, MDT, MON
nt, ZF013-25, 63.5623, -116.231, 2025-06-30 15:48:00, 49906, OC, MDT, MON
mb, NO197, 53.7211, -95.0339, 2025-08-05 05:00:00, 150, UC, CDT, FUL
conus, Cedar - CASHF, 40.415, -123.226, 2025-09-03 18:45:56, 42.12, 95% contained, GMT
mb, NO142, 57.3014, -96.2331, 2025-07-17 05:00:00, 1608.6, OC, CDT, MON
mb, NO050, 56.1733, -98.1517, 2025-07-02 05:00:00, 131013, UC, CDT, MOD
conus, Swift Complex - CASHF, 40.9044, -122.851, 2025-08-25 19:30:00, 218.7, 95% contained, GMT
mb, EA114, 51.5617, -95.6019, 2025-09-09 05:00:00, 1, OC, CDT, MON
conus, Knowles - MTMTS, 47.3469, -114.713, 2025-08-17 19:01:00, 1545.48, 100% contained, GMT
conus, Willow Creek - WYBTF, 42.5542, -110.959, 2025-08-22 15:09:00, 1646.73, 96% contained, GMT
mb, NO010, 56.2558, -96.1878, 2025-05-29 05:00:00, 25225, UC, CDT, FUL
conus, Root - CASHF, 41.1603, -122.397, 2025-09-01 16:34:00, 295.245, 97% contained, GMT
nb, 68585, 46.9915, -66.4754, 2025-08-14 12:08:41, 456, BH, ADT, FUL
yt, 2025HJ007, 61.3876, -137.011, 2025-06-22 04:34:00, 10776.8, OC, MST, MON
conus, Black Rock - ORPRD, 44.9894, -120.488, 2025-09-04 22:29:01, 17756, 80% contained, GMT
conus, Marks Creek - OROCF, 44.4197, -120.49, 2025-09-02 16:22:00, 695.79, 88% contained, GMT
mb, EA096, 51.6147, -95.86, 2025-07-14 05:00:00, 44588.8, UC, CDT, MOD
bc, C51843, 51.9753, -124.408, 2025-09-01 02:16:00, 466.4, UC, PDT, FUL
conus, Sandbar 2 - MTHLF, 47.0006, -112.372, 2025-08-19 16:01:00, 98.415, 100% contained, GMT
mb, NO218, 54.1489, -94.7625, 2025-09-11 05:00:00, 1518, OC, CDT, MON
bc, V81844, 49.8159, -126.238, 2025-09-01 02:21:00, 0, UC, PDT, MOD
mb, NO005, 54.3772, -98.2917, 2025-05-20 05:00:00, 179508, UC, CDT, MOD
bc, C41740, 51.7068, -120.582, 2025-08-30 03:03:00, 50, UC, PDT, FUL
bc, V71498, 49.1247, -124.775, 2025-08-12 02:31:00, 3518, UC, PDT, FUL
conus, Superior National Forest Plann, 46.7081, -92.2134, 2025-09-17 13:03:50, 0, Prescribed, GMT
bc, V81977, 49.7834, -125.637, 2025-09-05 21:33:00, 0.3, UC, PDT, MOD
mb, NO047, 56.3997, -99.5278, 2025-06-30 05:00:00, 44585, UC, CDT, FUL
mb, NO147, 57.4267, -99.4133, 2025-07-18 05:00:00, 3051.8, OC, CDT, MON
mb, NO026, 56.3611, -100.259, 2025-06-27 05:00:00, 176275, UC, CDT, FUL
bc, R92107, 59.9581, -127.911, 2025-09-13 23:26:00, 0, UC, PDT, FUL
conus, Cottonwood Peak - NVEKD, 41.39, -116.209, 2025-08-15 23:02:00, 53704.6, 96% contained, GMT
conus, Bridge - OR - ORMAF, 44.5938, -118.603, 2025-09-04 02:30:32, 141.75, 100% contained, GMT
mb, NO057, 56.4594, -94.9692, 2025-07-03 05:00:00, 20396.6, UC, CDT, MOD
mb, NO079, 53.8536, -94.6119, 2025-07-06 05:00:00, 37857, UC, CDT, FUL
mb, NO151, 56.2867, -100.955, 2025-07-20 05:00:00, 17947, UC, CDT, MOD
conus, Kelsey Peak - OR71S, 42.7294, -123.76, 2025-09-03 19:28:00, 420.795, 97% contained, GMT
ab, GWF-111-2025, 54.8198, -119.75, 2025-09-09 01:23:00, 44, UC, MDT, FUL
bc, V51800, 50.3723, -124.619, 2025-08-31 01:20:00, 2.1, UC, PDT, FUL
bc, V31717, 50.2961, -122.935, 2025-08-30 00:42:00, 64, UC, PDT, MOD
bc, C51704, 51.9277, -125.065, 2025-08-29 22:56:00, 540.7, UC, PDT, FUL
bc, C51672, 52.639, -125.578, 2025-08-28 06:12:00, 13992.7, UC, PDT, FUL
bc, C11899, 53.1184, -121.366, 2025-09-01 22:33:00, 122, UC, PDT, FUL
nb, 69942, 46.5133, -65.1307, 2025-09-22 21:18:19, 0.2, BH, ADT, FUL
pc, 2025KL2, 60.3599, -137.149, 2025-09-13 18:56:09, 28, OC, PDT, FUL
conus, Dillon - CASRF, 41.53, -123.541, 2025-08-25 22:23:00, 4831.25, 90% contained, GMT
bc, C51730, 52.0185, -124.713, 2025-08-30 01:40:00, 7789.9, UC, PDT, FUL
conus, Island Creek - IDNCF, 46.0355, -115.438, 2025-08-01 01:36:41, 6051.92, 7% contained, GMT
bc, N52050, 49.3283, -117.091, 2025-09-09 20:39:00, 0, UC, PDT, MOD
conus, Perry - WANCP, 48.922, -121.105, 2025-08-27 22:48:00, 717.66, 61% contained, GMT
mb, EA061, 50.3997, -95.6208, 2025-05-12 05:00:00, 359041, UC, CDT, FUL
bc, V81851, 49.7794, -126.173, 2025-09-01 03:34:00, 0, UC, PDT, MOD
conus, Lolo National Forest Prescribe, 46.8378, -113.937, 2025-09-25 12:10:00, 0, Prescribed, GMT
nt, SS036-25, 60.6501, -113.597, 2025-09-23 21:39:00, 1500, OC, MDT, MON
nt, SS014-25, 61.6167, -117.717, 2025-07-07 23:15:00, 158350, OC, MDT, MOD
bc, N52153, 49.2461, -117.259, 2025-09-20 23:08:00, 0.6, UC, PDT, FUL
ab, GWF-112-2025, 55.4769, -118.745, 2025-09-09 21:26:00, 1.6, UC, MDT, FUL
ab, PWF-145-2025, 57.8554, -118.306, 2025-09-23 00:10:00, 122, UC, MDT, FUL
ab, LWF-090-2025, 55.1931, -110.688, 2025-05-26 22:00:00, 68028, UC, MDT, FUL
conus, Katy Creek - WACOF, 48.6767, -118.16, 2025-08-30 06:45:00, 1895.4, 98% contained, GMT
conus, Tacoma Creek - WANES, 48.4942, -117.511, 2025-09-01 06:04:00, 1604.2, 90% contained, GMT
ak, Twelvemile Lake, 63.8833, -144.583, 2025-06-19 00:00:00, 9779, Active, , Full
ak, 7 Mile Lookout, 63.25, -143.129, 2025-06-19 00:00:00, 1658.8, Active, , Full
ak, Tok River, 63.1828, -143.065, 2025-06-21 00:00:00, 135.1, Active, , Full
ak, Sand Lake, 63.7972, -144.365, 2025-06-21 00:00:00, 2573, Active, , Full
ak, Echo 3, 60.4404, -151.119, 2025-06-16 00:00:00, 0, Active, , Critical
bc, C51738, 52.3743, -124.67, 2025-08-30 02:42:00, 8365.2, UC, PDT, FUL
bc, C51874, 52.3866, -124.407, 2025-09-01 15:49:00, 5411.7, UC, PDT, FUL
bc, C51880, 52.2429, -124.93, 2025-09-01 17:33:00, 22883.4, UC, PDT, FUL
conus, Ransome - MTKNF, 48.54, -115.64, 2025-08-21 11:05:00, 284.31, 53% contained, GMT
conus, Rush - IDPAF, 45.1011, -114.806, 2025-07-10 11:00:00, 3202.74, 100% contained, GMT
conus, Helena-Lewis and Clark NF Rxs, 46.5709, -112.065, 2025-09-22 12:00:00, 75.735, Prescribed, GMT
conus, Big Bear - IDPAF, 45.4811, -114.983, 2025-07-09 11:00:00, 6569.1, 100% contained, GMT
bc, C11659, 52.7932, -124.711, 2025-08-28 02:08:00, 57885, BH, PDT, FUL
bc, C31699, 52.432, -120.79, 2025-08-29 19:28:00, 700, UC, PDT, MOD
bc, C31794, 52.444, -120.85, 2025-08-31 01:00:00, 2331.3, UC, PDT, MOD
conus, Snow Peak - WACOF, 48.5631, -118.467, 2025-09-01 20:09:00, 464.535, 0% contained, GMT
pc, 2025BA8, 51.5363, -115.743, 2025-09-02 23:31:42, 8.4, OC, MDT, MON
bc, C51842, 51.6868, -123.786, 2025-09-01 02:15:00, 4983.6, UC, PDT, FUL
conus, Rock  - IDBOF, 44.6669, -116.158, 2025-08-13 04:37:00, 1132.38, 100% contained, GMT
pc, 2025WB12, 59.345, -111.797, 2025-07-15 23:30:18, 49807, OC, MDT, MOD
conus, West Fork - MTCGF, 44.9433, -111.368, 2025-08-19 21:18:42, 390.015, 90% contained, GMT
bc, C41768, 52.1627, -120.739, 2025-08-30 18:03:00, 873, UC, PDT, MOD
bc, C51956, 51.5307, -125.064, 2025-09-04 04:03:00, 248, UC, PDT, MOD
bc, V11606, 49.6188, -121.396, 2025-08-24 05:58:00, 111, UC, PDT, FUL
bc, V11668, 49.0794, -121.179, 2025-08-28 04:00:00, 625, UC, PDT, MOD
bc, V11860, 49.2425, -120.976, 2025-09-01 06:51:00, 1651, UC, PDT, MOD
bc, G70422, 55.178, -120.275, 2025-05-29 03:05:00, 26195.3, UC, PDT, FUL
bc, V12080, 49.2631, -121.373, 2025-09-12 00:44:00, 4, UC, PDT, MOD
pc, 2025RE4, 51.0331, -118.147, 2025-09-03 18:50:46, 156, OC, MDT, FUL
